android.widget.TextView;capinsets-stretch-top;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;capinsets-stretch-bottom;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;capinsets-stretch-right;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;capinsets-stretch-left;no;;;code://nothing to implement;;string;int;;;;
android.widget.TextView;background-image;no;;;"code:os-android:nativeImpl.setBgImage(this, strValue, objValue);";;imageasset;int;;;;
;;;;;;;;;;;;
android.view.View;padding;no;;;"code:int value = $value;nativeImpl.setPadding(this,value);";;dimension;int;;;;
android.view.View;padding-bottom;no;;;"code:int value = $value;nativeImpl.setPaddingBottom(this,value);";;dimension;int;;;;
android.view.View;padding-left;no;;;"code:int value = $value; nativeImpl.setPaddingStart(this,value);";;dimension;int;;;;
android.view.View;padding-right;no;;;"code:int value = $value; nativeImpl.setPaddingEnd(this,value);";;dimension;int;;;;
android.view.View;padding-top;no;;;"code:int value = $value; nativeImpl.setPaddingTop(this,value);";;dimension;int;;;;
;;;;;;;;;;;;
android.widget.TextView;font-family;no;;;"code:updateTypeface(datePicker.getEditText(), objValue);";;string;int;;;;javafx,android
android.widget.TextView;font-style;no;;;"code:updateFontStyle(datePicker.getEditText(),  objValue);";;fontstyle;int;;;;javafx,android
android.widget.TextView;font-weight;no;;;"code:updateFontWeight(datePicker.getEditText(), objValue);";;fontweight;int;;;;javafx,android
android.widget.TextView;font-size;no;;;"code:updateFontSize(datePicker.getEditText(),  objValue);";;dimensionfloat;int;;;;javafx,android
;;;;;;;;;;;;
android.widget.TextView;android:textColor;no;;;"code:setTextColor(datePicker.getEditText(), objValue);";;color;int;;;;android
;;;;;;;;;;;;
android.widget.TextView;ds-global-key;no;;;"code:setValueFromDS(datePicker.getEditText(),  objValue);";;string;string;;;;javafx,android
android.widget.TextView;ds-local-key-data;no;;;"code:this.localDataKey = strValue;";;string;string;;;;
android.widget.TextView;bring-to-top;no;;;"code:setBringToTop(datePicker.getEditText(), objValue);";;boolean;boolean;;;;javafx,android
;;;;;;;;;;;;
android.widget.TextView;placeholder;no;;;"code:setPlaceHolder(nativeWidget, objValue);";;string;string;;;;
android.widget.TextView;validator;no;;;"code://nothing to implement;";;validator;validator;;;;
;;;;;;;;;;;;
android.widget.TextView;picker-image;no;;;"code:$var.setImage( objValue);";;imageasset;string;;;;android
android.widget.TextView;picker-image-width;no;;;"code:$var.setImageWidth( objValue);";;dimension;int;;;;javafx,android
android.widget.TextView;picker-image-height;no;;;"code:$var.setImageHeight( objValue);";;dimension;int;;;;javafx,android
android.widget.TextView;picker-display-format;no;;;"code:$var.setDisplayFormat((String)  objValue);";;string;string;;;;javafx,android
android.widget.TextView;picker-display-format;no;;;"code:setDisplayFormat((String)  objValue);";;string;string;;;;ios
